username,public_repos,public_gists,followers,following,created_at,updated_at,has_blog,has_bio,has_company,hireable,site_admin,last_active,days_inactive,churned
torvalds,12,1,307361,0,2011-09-03T15:26:22Z,2026-06-02T05:33:59Z,0,0,1,0,0,2026-06-02 05:33:59+00:00,12,0
karpathy,63,13,199486,8,2010-04-10T17:55:32Z,2026-03-09T20:56:54Z,1,1,0,0,0,2026-03-09 20:56:54+00:00,97,0
claude,0,0,119051,0,2009-05-07T00:15:43Z,2026-01-02T00:03:45Z,1,0,1,0,0,2026-01-02 00:03:45+00:00,164,0
gustavoguanabara,8,0,113267,3,2014-09-07T03:56:50Z,2026-04-18T09:51:31Z,1,1,1,0,0,2026-04-18 09:51:31+00:00,57,0
yyx990803,198,73,108238,100,2010-11-28T01:05:40Z,2026-04-24T09:28:14Z,1,1,1,0,0,2026-04-24 09:28:14+00:00,51,0
gaearon,296,82,90839,174,2011-05-25T18:18:31Z,2026-06-09T20:51:49Z,1,0,0,0,0,2026-06-09 20:51:49+00:00,5,0
peng-zhihui,60,0,86879,9,2015-06-22T04:59:39Z,2026-04-30T00:39:13Z,0,1,1,0,0,2026-04-30 00:39:13+00:00,46,0
ruanyf,75,27,86674,0,2011-07-10T01:07:17Z,2026-06-07T10:21:19Z,1,0,0,0,0,2026-06-07 10:21:19+00:00,7,0
sindresorhus,1134,99,79766,31,2009-12-20T22:57:02Z,2026-06-12T08:47:25Z,1,1,0,0,0,2026-06-12 08:47:25+00:00,2,0
bradtraversy,321,53,75982,9,2013-09-26T15:36:02Z,2026-05-12T19:07:26Z,1,1,1,1,0,2026-05-12 19:07:26+00:00,33,0
JakeWharton,151,54,68357,9,2009-03-24T16:09:53Z,2026-06-09T20:38:48Z,1,0,1,0,0,2026-06-09 20:38:48+00:00,5,0
lucidrains,398,33,60900,4,2009-07-25T19:06:27Z,2026-03-25T14:15:13Z,1,1,0,0,0,2026-03-25 14:15:13+00:00,81,0
rafaballerini,59,6,59613,30,2019-08-20T15:07:30Z,2026-04-03T18:48:34Z,1,1,0,0,0,2026-04-03 18:48:34+00:00,72,0
hiteshchoudhary,123,6,57957,0,2015-03-23T13:03:25Z,2026-06-04T14:16:27Z,1,1,0,0,0,2026-06-04 14:16:27+00:00,10,0
IDouble,61,2,53896,534211,2016-03-31T09:16:13Z,2026-06-12T16:13:11Z,0,1,1,0,0,2026-06-12 16:13:11+00:00,2,0
tj,296,551,51771,45,2008-09-18T22:37:28Z,2026-04-02T08:29:42Z,0,0,1,0,0,2026-04-02 08:29:42+00:00,73,0
steipete,174,297,51439,109,2009-02-27T08:34:22Z,2026-06-14T05:35:28Z,1,1,1,0,0,2026-06-14 05:35:28+00:00,0,0
addyosmani,356,176,49951,266,2009-08-01T18:39:25Z,2026-04-17T06:03:52Z,1,1,1,0,0,2026-04-17 06:03:52+00:00,58,0
ThePrimeagen,236,0,49249,5,2013-05-17T15:05:59Z,2026-06-11T20:34:13Z,1,0,1,0,0,2026-06-11 20:34:13+00:00,3,0
geohot,102,33,46816,0,2009-04-12T03:30:56Z,2026-04-29T21:38:33Z,1,1,1,0,0,2026-04-29 21:38:33+00:00,46,0
getify,74,411,45150,3,2009-11-08T06:56:21Z,2026-04-28T20:14:44Z,1,1,1,1,0,2026-04-28 20:14:44+00:00,47,0
krishnaik06,347,0,41878,0,2016-06-20T09:25:45Z,2026-06-05T08:16:42Z,1,1,1,0,0,2026-06-05 08:16:42+00:00,9,0
CodeWithHarry,41,3,41179,0,2019-03-19T04:36:09Z,2026-06-01T09:54:05Z,0,0,0,0,0,2026-06-01 09:54:05+00:00,13,0
3b1b,9,0,40523,0,2015-03-22T18:42:35Z,2026-04-16T23:57:22Z,1,1,1,0,0,2026-04-16 23:57:22+00:00,59,0
nilbuild,115,26,40205,198,2013-07-02T12:54:45Z,2026-05-20T11:09:57Z,1,1,0,1,0,2026-05-20 11:09:57+00:00,25,0
filipedeschamps,22,0,40113,8364,2013-04-24T17:59:20Z,2026-06-11T19:48:56Z,1,1,0,0,0,2026-06-11 19:48:56+00:00,3,0
antfu,396,39,39487,409,2015-02-28T16:55:50Z,2026-06-08T04:48:29Z,1,1,1,0,0,2026-06-08 04:48:29+00:00,7,0
michaelliao,118,0,38529,3,2010-11-06T12:21:35Z,2026-05-24T12:26:43Z,1,1,0,0,0,2026-05-24 12:26:43+00:00,21,0
rasbt,149,15,38436,41,2013-10-05T16:06:10Z,2026-05-15T02:33:36Z,1,1,0,0,0,2026-05-15 02:33:36+00:00,31,0
midudev,229,11,38411,2,2012-03-21T18:31:36Z,2026-05-17T04:36:55Z,1,1,0,0,0,2026-05-17 04:36:55+00:00,29,0
JohnMwendwa,112,1,37960,41369,2020-10-10T16:10:04Z,2026-04-02T16:32:20Z,1,1,1,1,0,2026-04-02 16:32:20+00:00,73,0
kunal-kushwaha,48,1,37259,0,2018-08-25T15:01:59Z,2026-05-19T16:44:28Z,1,1,1,0,0,2026-05-19 16:44:28+00:00,26,0
adrianhajdin,160,62,37005,0,2017-01-03T16:57:28Z,2026-06-13T22:56:13Z,1,1,1,1,0,2026-06-13 22:56:13+00:00,1,0
llSourcell,491,212,36744,4,2011-12-22T09:57:32Z,2026-05-11T10:25:08Z,1,1,0,1,0,2026-05-11 10:25:08+00:00,34,0
dmalan,21,3,36342,7,2011-05-15T03:17:43Z,2026-06-02T16:14:54Z,1,1,1,1,0,2026-06-02 16:14:54+00:00,12,0
mouredev,52,3,35978,2,2016-02-03T09:53:44Z,2026-02-15T09:13:20Z,1,1,1,1,0,2026-02-15 09:13:20+00:00,119,0
taylorotwell,34,9,35586,3,2010-11-01T20:15:30Z,2026-06-02T01:42:07Z,1,1,1,0,0,2026-06-02 01:42:07+00:00,13,0
wesbos,434,76,35563,30,2010-01-04T10:11:44Z,2026-04-21T12:16:26Z,1,1,1,1,0,2026-04-21 12:16:26+00:00,54,0
kentcdodds,750,261,34815,49,2012-03-04T22:32:01Z,2026-06-05T22:04:37Z,1,1,1,0,0,2026-06-05 22:04:37+00:00,9,0
ry,62,302,33202,40,2008-01-29T08:50:34Z,2026-05-16T11:57:40Z,1,0,1,0,0,2026-05-16 11:57:40+00:00,29,0
diego3g,75,166,32681,88,2012-08-31T11:46:00Z,2026-06-08T14:14:32Z,0,1,0,0,0,2026-06-08 14:14:32+00:00,6,0
iamshaunjp,150,2,32497,1,2014-11-19T06:40:23Z,2026-05-28T14:41:38Z,1,1,1,1,0,2026-05-28 14:41:38+00:00,17,0
WebDevSimplified,236,2,32388,0,2018-05-29T02:08:43Z,2026-06-10T19:43:17Z,1,0,1,0,0,2026-06-10 19:43:17+00:00,4,0
iam-veeramalla,97,22,31973,1,2018-09-19T05:58:52Z,2026-06-09T18:32:27Z,1,1,1,0,0,2026-06-09 18:32:27+00:00,5,0
